house_id,size_sqft,bedrooms,location_score,price
1941,1171,1,7.57,222639
1942,663,3,4.22,180644
1943,964,5,1.58,261616
1944,3542,2,1.67,580106
1945,2942,4,2.04,491043
1946,2855,2,8.83,517057
1947,4778,5,5.25,860707
1948,3057,5,7.42,594251
1949,1045,2,4.54,283291
1950,4335,4,3.33,778386
1951,1093,2,4.12,221046
1952,4304,5,8.15,862174
1953,1959,5,6.63,489181
1954,3993,3,9.44,762018
1955,3101,3,7.12,595162
1956,2944,1,6.13,513945
1957,3172,5,6.49,624501
1958,4700,3,9.48,819696
1959,516,2,8.09,244149
1960,3691,4,1.22,630234
1961,892,2,5.81,232746
1962,924,4,7.2,263292
1963,1071,3,7.74,290266
1964,4131,1,2.92,754373
1965,1620,2,8.8,349220
1966,741,2,9.6,290607
1967,4397,2,3.13,730015
1968,4595,4,8.94,879048
1969,2779,3,1.87,532887
1970,1288,2,1.5,256368
1971,1214,2,2.16,233148
1972,3349,1,1.52,531967
1973,1275,1,8.61,292777
1974,4526,3,1.53,810131
1975,2747,3,3.44,461926
1976,578,5,1.93,152878
1977,4426,1,3.66,669378
1978,1355,5,1.82,294632
1979,2648,4,7.01,568302
1980,1531,5,2.2,374492
1981,3771,2,8.67,674124
1982,4076,5,8.35,794045
1983,4682,3,1.12,740011
1984,3956,4,9.06,733293
1985,4006,2,1.26,670896
1986,907,5,3.16,299080
1987,3211,4,1.29,560245
1988,3588,4,4.02,707450
1989,2168,2,5.62,450368
1990,647,5,8.17,326501
1991,4827,4,4.04,835421
1992,4397,4,7.35,858670
1993,2450,1,2.69,479786
1994,865,4,7.76,274974
1995,2174,1,3.12,372674
1996,4994,5,2.29,843568
1997,3046,5,2.67,549273
1998,1062,5,2.64,251723
1999,4062,3,5.62,701156
2000,2989,5,8.6,642592
